Date,AAPL,GOOGL,MSFT
2022-11-20,423,523,473
2022-11-21,424,524,474
2022-11-22,425,525,475
2022-11-23,426,526,476
2022-11-24,427,527,477
2022-11-25,428,528,478
2022-11-26,429,529,479
2022-11-27,430,530,480
2022-11-28,431,531,481
2022-11-29,432,532,482
2022-11-30,433,533,483
2022-12-01,434,534,484
2022-12-02,435,535,485
2022-12-03,436,536,486
2022-12-04,437,537,487
2022-12-05,438,538,488
2022-12-06,439,539,489
2022-12-07,440,540,490
2022-12-08,441,541,491
2022-12-09,442,542,492
2022-12-10,443,543,493
2022-12-11,444,544,494
2022-12-12,445,545,495
2022-12-13,446,546,496
2022-12-14,447,547,497
2022-12-15,448,548,498
2022-12-16,449,549,499
2022-12-17,450,550,500
2022-12-18,451,551,501
2022-12-19,452,552,502
2022-12-20,453,553,503
2022-12-21,454,554,504
2022-12-22,455,555,505
2022-12-23,456,556,506
2022-12-24,457,557,507
2022-12-25,458,558,508
2022-12-26,459,559,509
2022-12-27,460,560,510
2022-12-28,461,561,511
2022-12-29,462,562,512
2022-12-30,463,563,513
2022-12-31,464,564,514
